,0
0,common_voice_es_30936612.wav
1,common_voice_es_30974785.wav
2,common_voice_es_31069770.wav
3,common_voice_es_31069842.wav
4,common_voice_es_31083593.wav
5,common_voice_es_31083607.wav
6,common_voice_es_31083789.wav
7,common_voice_es_31083790.wav
8,common_voice_es_31084100.wav
9,common_voice_es_31089172.wav
10,common_voice_es_31089188.wav
11,common_voice_es_31102479.wav
12,common_voice_es_31110201.wav
13,common_voice_es_31110305.wav
14,common_voice_es_31116805.wav
15,common_voice_es_31132284.wav
16,common_voice_es_31139537.wav
17,common_voice_es_31139747.wav
18,common_voice_es_31148240.wav
19,common_voice_es_31158570.wav
20,common_voice_es_31158583.wav
21,common_voice_es_31172318.wav
22,common_voice_es_31172356.wav
23,common_voice_es_31190972.wav
24,common_voice_es_31191013.wav
25,common_voice_es_31213061.wav
26,common_voice_es_31213973.wav
27,common_voice_es_31221765.wav
28,common_voice_es_31236621.wav
29,common_voice_es_31256133.wav
30,common_voice_es_31264137.wav
31,common_voice_es_31264164.wav
32,common_voice_es_31269762.wav
33,common_voice_es_31302096.wav
34,common_voice_es_31302173.wav
35,common_voice_es_31305195.wav
36,common_voice_es_31366059.wav
37,common_voice_es_31366269.wav
38,common_voice_es_31369002.wav
39,common_voice_es_31428928.wav
40,common_voice_es_31429207.wav
41,common_voice_es_31429290.wav
42,common_voice_es_31780304.wav
43,common_voice_es_23567305.wav
44,common_voice_es_23638450.wav
45,common_voice_es_23415693.wav
46,common_voice_es_23415732.wav
47,common_voice_es_23415755.wav
